Time,Filtered Signal
5.185,1.4241782864843813
5.1875,1.9234028063622464
5.19,2.3921641887523095
5.1925,2.7683458178962335
5.195,3.0104355182275433
5.1975,3.100374619418583
5.2,3.041143698390663
5.2025,2.851363971874302
5.205,2.5591440070959117
5.2075,2.195883017941046
5.21,1.7913016547593452
5.2125,1.3700490784773738
5.215,0.9489294148160041
5.2175,0.5343576627941766
5.22,0.12136944311516204
5.2225,-0.3047732857702417
5.225,-0.7654735676615501
5.2275,-1.2840582209288731
5.23,-1.8785575409851296
5.2325,-2.55378644346214
5.235,-3.295703605866209
5.2375,-4.06940427562264
5.24,-4.821498680366249
5.2425,-5.487188968075039
5.245,-6.001155960655748
5.2475,-6.310543858430283
5.25,-6.38583515308064
5.2525,-6.2260919004680915
5.255,-5.858852943499941
5.2575,-5.334515427062722
5.26,-4.716295325293982
5.2625,-4.069829509536811
5.265,-3.454018973329235
5.2675,-2.9162138684336543
5.27,-2.4925275382731007
5.2725,-2.20889075331344
5.275,-2.0822124464454324
5.2775,-2.1212033028543336
5.28,-2.323160376230193
5.2825,-2.6666367727032974
5.285,-3.1057126459672277
5.2875,-3.568293365550488
5.29,-3.9600753673056053
5.2925,-4.17720785480715
5.295,-4.126100477924491
5.2975,-3.746207501787412
5.3,-3.028896827589036
5.3025,-2.0261233981287905
5.305,-0.846467082540322
5.3075,0.36329726239311083
5.31,1.4489331451804661
5.3125,2.2824610488650596
5.315,2.7896719564815156
5.3175,2.966184460740129
5.32,2.8757644641946007
5.3225,2.629217582489871
5.325,2.352251844454128
5.3275,2.1507700671465058
5.33,2.0818758081244737
5.3325,2.1402621830336677
5.335,2.2639256562457755
5.3375,2.356486400805722
5.34,2.3193990485273273
5.3425,2.0851630030444417
5.345,1.6418002823582998
5.3475,1.0411921488449016
5.35,0.389963645391933
5.3525,-0.1732331673176207
5.355,-0.5070869300130891
5.3575,-0.49558566474539045
5.36,-0.06586391546288474
5.3625,0.8068810445911897
5.365,2.1048316770217994
5.3675,3.7801057167572187
5.37,5.766555400093853
5.3725,7.985946411109801
5.375,10.34601353395374
5.3775,12.73171832459514
5.38,14.99760724569135
5.3825,16.966294255901232
5.385,18.43906773137292
5.3875,19.222030239681608
5.39,19.16271887544204
5.3925,18.189850525588838
5.395,16.345664748811394
5.3975,13.798982118487418
5.4,10.832657032253609
5.4025,7.804707149592169
5.405,5.088887131144237
5.4075,3.0070581984515323
5.41,1.7684616201136452
5.4125,1.4299263841130856
5.415,1.887429453536323
5.4175,2.9023065767565486
5.42,4.154287897678506
5.4225,5.310923995277596
5.425,6.099475577737963
5.4275,6.361875377725674
5.43,6.080460692890685
5.4325,5.371253811156711
5.435,4.446031946153309
5.4375,3.551539213020844
5.44,2.9030226994624195
5.4425,2.6285398572356087
5.445,2.7368556859436204
5.4475,3.1173713963286858
5.45,3.571100822028308
5.4525,3.8646414770789845
5.455,3.7932035459978146
5.4575,3.236104760133445
5.46,2.1913433215587
5.4625,0.7793221132906533
5.465,-0.7843414366315344
5.4675,-2.238354891249389
5.47,-3.337026598147571
5.4725,-3.905969353515258
5.475,-3.8773437749381614
5.4775,-3.298808385592525
5.48,-2.314551081397431
5.4825,-1.123972245195424
5.485,0.0684804604180675
5.4875,1.0984784922813096
5.49,1.8722255184113095
5.4925,2.3748191220749417
5.495,2.6561435689280914
5.4975,2.8021206984217413
5.5,2.901182625860968
5.5025,3.0155737892252987
5.505,3.165275861464053
5.5075,3.3280131757069107
5.51,3.453094468846778
5.5125,3.481999781823324
5.515,3.367790915687334
5.5175,3.0881425196158387
5.52,2.6487283784123727
5.5225,2.0763899298637103
5.525,1.4076831136709989
5.5275,0.6789090688007786
5.53,-0.07879990211743168
5.5325,-0.8375389322854593
5.535,-1.565144538871484
5.5375,-2.216366741069549
5.54,-2.7279501015539576
5.5425,-3.0216900558412196
5.545,-3.01731887489481
5.5475,-2.651766042506354
5.55,-1.8988332960223449
5.5525,-0.7840730983302385
5.555,0.6103924453440464
5.5575,2.155223120772188
5.56,3.6959247487529496
5.5625,5.080393814912355
5.565,6.1849401732447085
5.5675,6.933561193327331
5.57,7.304207623647432
5.5725,7.319863470200112
5.575,7.029951194673917
5.5775,6.488003584143641
5.58,5.731774711572592
5.5825,4.773435552331504
5.585,3.602960801003968
5.5875,2.202906610352107
5.59,0.570247667988373
5.5925,-1.2617817267827625
5.595,-3.209767505959199
5.5975,-5.140738187646913
5.6,-6.888893662444709
5.6025,-8.285441490116678
5.605,-9.195676103693918
5.6075,-9.553137539408608
5.61,-9.381326229488888
5.6125,-8.795841100631533
5.615,-7.984150303350587
5.6175,-7.166848534066526
5.62,-6.548515542145367
5.6225,-6.269831578059241
5.625,-6.373409037604504
5.6275,-6.7925935659856185
5.63,-7.36627071305318
5.6325,-7.8771537990053675
5.635,-8.104723429029612
5.6375,-7.878929416097208
5.64,-7.1213775164761515
5.6425,-5.864723644208494
5.645,-4.2458897380415035
5.6475,-2.4750958090475432
5.65,-0.7892638713914925
5.6525,0.5973448729043732
5.655,1.5334933184922048
5.6575,1.955149638218514
5.66,1.8888506978215651
5.6625,1.4355270922786723
5.665,0.7414284672840767
5.6675,-0.034907590313513134
5.67,-0.7519977320290793
5.6725,-1.3067512276136846
5.675,-1.6441081038993977
5.6775,-1.7557790748372242
5.68,-1.6719139468468946
5.6825,-1.4494495434088412
5.685,-1.1602658416357314
5.6875,-0.8803047528535874
5.69,-0.6814321904294813
5.6925,-0.6258495563950347
5.695,-0.760963646995431
5.6975,-1.115356548431401
5.7,-1.6962167735518074
5.7025,-2.4879323211571283
5.705,-3.4515141418533797
5.7075,-4.525787895644015
5.71,-5.632498305990589
5.7125,-6.68261401406282
5.715,-7.58343638337706
5.7175,-8.249709765139926
5.72,-8.614960474916556
5.7225,-8.640213903001477
5.725,-8.321811033194336
5.7275,-7.6959241470780855
5.73,-6.836288122432729
5.7325,-5.846162079497426
5.735,-4.846162230552057
5.7375,-3.957455560306533
5.74,-3.2842129069735346
5.7425,-2.8992866544217644
5.745,-2.834496107876647
5.7475,-3.0784911705609774
5.75,-3.5818013212054116
5.7525,-4.267420537536587
5.755,-5.045305962189111
5.7575,-5.8276048437413985
5.76,-6.54118028476609
5.7625,-7.1363642922498345
5.765,-7.59208315966303
5.7675,-7.9150443339604
5.77,-8.134079541790618
5.7725,-8.292802569690258
5.775,-8.440027584782058
5.7775,-8.618698599318241
5.78,-8.856533056694923
5.7825,-9.160036461242917
5.785,-9.512453890407611
5.7875,-9.876059826229103
5.79,-10.199719862189529
5.7925,-10.430206897481536
5.795,-10.523265751098009
5.7975,-10.452787172781894
5.8,-10.215557449785843
5.8025,-9.829568868039294
5.805,-9.327003720805896
5.8075,-8.743191705229393
5.81,-8.105395411387587
5.8125,-7.4255496182860945
5.815,-6.6985329822366735
5.8175,-5.90764756864296
5.82,-5.036530253216343
5.8225,-4.082590376863702
5.825,-3.067961557472912
5.8275,-2.0446691185626995
5.83,-1.0900077403511994
5.8325,-0.29279314428188885
5.835,0.2663678523781814
5.8375,0.5369445956646708
5.84,0.5168175409347546
5.8425,0.2605562244751366
5.845,-0.1252133822205102
5.8475,-0.49849265180879904
5.85,-0.7103873716481883
5.8525,-0.6380382707947355
5.855,-0.2129349287615907
5.8575,0.5601328238971671
5.86,1.5993874916184552
5.8625,2.7601071365743213
5.865,3.862489702454646
5.8675,4.728155649127531
5.87,5.217839246002986
5.8725,5.260263741367763
5.875,4.866867946332217
5.8775,4.130133595640669
5.88,3.203764116560911
5.8825,2.2706520243655732
5.885,1.5077000854603082
5.8875,1.0528397400496223
5.89,0.9817660944158497
5.8925,1.298875745834884
5.895,1.9419401675377042
5.8975,2.7981212630150116
5.9,3.7272581777598206
5.9025,4.587328572483612
5.905,5.256345105377805
5.9075,5.648797829009299
5.91,5.724790202725631
5.9125,5.4912656116352485
5.915,4.997593996903739
5.9175,4.326106216213862
5.92,3.5794580064290376
5.9225,2.8670364096101113
5.925,2.2906507965074097
5.9275,1.9305505546024233
5.93,1.8341315657184438
5.9325,2.0093875502998872
5.935,2.4234222060683726
5.9375,3.006760978413405
5.94,3.664072876462817
5.9425,4.290022461632092
5.945,4.7873845793347245
5.9475,5.0832687851772
5.95,5.141749691368471
5.9525,4.9709051052305195
5.955,4.621488107213428
5.9575,4.177693406383947
5.96,3.7420593087284972
5.9625,3.4173081070238776
5.965,3.288343418504541
5.9675,3.40713036307099
5.97,3.7830625497413948
5.9725,4.381099849399408
5.975,5.127206254529943
5.9775,5.919266875029886
5.98,6.642990306991024
5.9825,7.190635049576376
5.985,7.478608355552994
5.9875,7.4619751532131735
5.99,7.143548828056252
5.9925,6.57569938844446
5.995,5.854634652068041
5.9975,5.106690892268175
6.0,4.469878808882738
6.0025,4.072997202312218
6.005,4.013007239202871
6.0075,4.336425474603521
6.01,5.028842344533768
6.0125,6.011823254466855
6.015,7.148825346379572
6.0175,8.262805264814572
6.02,9.16138539482264
6.0225,9.663539871956335
6.025,9.6274923739427
6.0275,8.975913183945416
6.03,7.710964332433824
6.0325,5.918599731187176
6.035,3.76080900381552
6.0375,1.4545788381821105
6.04,-0.7582569636447342
6.0425,-2.647004499204516
6.045,-4.028317509067161
6.0475,-4.7943265872199605
6.05,-4.928679843554702
6.0525,-4.507787065522907
6.055,-3.6848194540216563
6.0575,-2.660241791379002
6.06,-1.6456213353106919
6.0625,-0.8265754540575588
6.065,-0.33422245797375394
6.0675,-0.23165871606092875
6.07,-0.5157168371873593
6.0725,-1.1334999235663104
6.075,-2.007459775901511
6.0775,-3.0599770329350386
6.08,-4.230451367205111
6.0825,-5.479340500100701
6.085,-6.778478455469723
6.0875,-8.093663597691835
6.09,-9.366519991377833
6.0925,-10.502687976829417
6.095,-11.376468762529505
6.0975,-11.852668449414997
6.1,-11.81941070827771
6.1025,-11.225890606182533
6.105,-10.112144713073725
6.1075,-8.619559626869586
6.11,-6.976271875234316
6.1125,-5.457641999408184
6.115,-4.330681954917411
6.1175,-3.7943516890944915
6.12,-3.930751352901504
6.1225,-4.6813774390370355
6.125,-5.854873039955287
6.1275,-7.164582713912899
6.13,-8.288609234647907
6.1325,-8.938777792284139
6.135,-8.920978985453228
6.1375,-8.174701486636998
6.14,-6.784224224028886
6.1425,-4.957786359718275
6.145,-2.98157303515057
6.1475,-1.160037394923164
6.15,0.24565947050454184
6.1525,1.0681751400946629
6.155,1.2636481871241974
6.1575,0.9145273665187746
6.16,0.20624515079154648
6.1625,-0.614931650357029
6.165,-1.2951733559326535
6.1675,-1.6275597946404698
6.17,-1.4945913328092861
6.1725,-0.8908687941099681
6.175,0.07689349836288853
6.1775,1.213622049856025
6.18,2.2787994336550086
6.1825,3.0390559351956803
6.185,3.3185469357615354
6.1875,3.037059309788301
6.19,2.2275377943680903
6.1925,1.0275691063641665
6.195,-0.3516679101554949
6.1975,-1.6718133078555208
6.2,-2.718527796217517
6.2025,-3.3450808191291443
6.205,-3.4991814130815113
6.2075,-3.2263000771787365
6.21,-2.650341829136951
6.2125,-1.9383513182094911
6.215,-1.2570480216984603
6.2175,-0.7331248151970594
6.22,-0.42813126300219534
6.2225,-0.33170349743043803
6.225,-0.37426967071169404
6.2275,-0.45499863243278604
6.23,-0.47517458934994844
6.2325,-0.36859512096616726
6.235,-0.1210568776261205
6.2375,0.2266265569807417
6.24,0.5913226409367114
6.2425,0.8711240463993541
6.245,0.9737842229710054
6.2475,0.8426807701842761
6.25,0.47320253329417417
6.2525,-0.08451372537771856
6.255,-0.7359858244297841
6.2575,-1.3620076018927316
6.26,-1.843291552941105
6.2625,-2.084717123462468
6.265,-2.0327531079576335
6.2675,-1.6832423171517141
6.27,-1.0796779836268935
6.2725,-0.30198846879925606
6.275,0.5517203018079297
6.2775,1.3856104874821693
6.28,2.1266147801562783
6.2825,2.741530014051377
6.285,3.246327060837594
6.2875,3.708295444134414
6.29,4.23877051479963
6.2925,4.975585040620561
6.295,6.0576972226665395
6.2975,7.593652928309969
6.3,9.628936750109462
6.3025,12.118864635685176
6.305,14.913207016507906
6.3075,17.758350211230116
6.31,20.321745859781846
6.3125,22.23629453536808
6.315,23.15852002828755
6.3175,22.83331807010779
6.32,21.15021204976421
6.3225,18.179129948348614
6.325,14.176975147602633
6.3275,9.558236045345579
6.33,4.835121912487939
6.3325,0.5362027915022941
6.335,-2.8816384079671424
6.3375,-5.107935162234366
6.34,-6.026598186567503
6.3425,-5.726911166326973
6.345,-4.474842617606129
6.3475,-2.652449935622564
6.35,-0.6770466873725077
6.3525,1.0805230532968437
6.355,2.3616624370228503
6.3575,3.0592703844353224
6.36,3.220759777666103
6.3625,3.0176492606368317
6.365,2.692162766351793
6.3675,2.4927210993119124
6.37,2.6133031592086287
6.3725,3.1499083825980723
6.375,4.081245868967259
6.3775,5.275876131295147
6.38,6.522769188631691
6.3825,7.5772485335281985
6.385,8.211804920050861
6.3875,8.26119471022419
6.39,7.654915981429344
6.3925,6.430518275732456
6.395,4.725337334933515
6.3975,2.7510348525673947
6.4,0.7550682218880364
6.4025,-1.024171830797457
6.405,-2.398450250277757
6.4075,-3.260192583116597
6.41,-3.596211939568404
6.4125,-3.4816151409912304
6.415,-3.056810186765129
6.4175,-2.4915031677797854
6.42,-1.9441857223807932
6.4225,-1.5282812544093451
6.425,-1.2917296804521428
6.4275,-1.2138774361466342
6.43,-1.2216359670958488
6.4325,-1.2197708988975664
6.435,-1.125266503565742
6.4375,-0.8969198957747953
6.44,-0.5516614951180705
6.4425,-0.16230553774398326
6.445,0.16165779471246336
6.4475,0.30430239082752875
6.45,0.1767658559994775
6.4525,-0.2557024083939315
6.455,-0.9622154261174861
6.4575,-1.852285638047866
6.46,-2.796645454488965
6.4625,-3.659428775513488
6.465,-4.332597660158914
6.4675,-4.7620910370396095
6.47,-4.960480028354351
6.4725,-5.002959717155941
6.475,-5.007212646749923
6.4775,-5.103010056933777
6.48,-5.399048557263577
6.4825,-5.954023561103017
6.485,-6.758451400544836
6.4875,-7.731839161098459
6.49,-8.735246705946436
6.4925,-9.595625515903116
6.495,-10.138115433898934
6.4975,-10.220103218378918
6.5,-9.759446781405842
6.5025,-8.752839867199071
6.505,-7.279539750275694
6.5075,-5.490824961456184
6.51,-3.5878538274470917
6.5125,-1.788386957246919
6.515,-0.2907348701447892
6.5175,0.7584855492831614
6.52,1.2890181208336673
6.5225,1.318751995168328
6.525,0.9506206466058744
6.5275,0.35390327214508643
6.53,-0.2660001412778806
6.5325,-0.7036004023335461
6.535,-0.7903625821181022
6.5375,-0.4252368518727674
6.54,0.40729737960873813
6.5425,1.6345875491660151
6.545,3.1092226358938015
6.5475,4.635223817227165
6.55,6.002315193071088
6.5525,7.022148602179069
6.555,7.55740415005814
6.5575,7.541089175780078
6.56,6.983751828554204
6.5625,5.9651937089178135
6.565,4.616790843558105
6.5675,3.0991243095491687
6.57,1.5781985846136948
6.5725,0.20503912732459156
6.575,-0.8990052830330041
6.5775,-1.649504296247732
6.58,-2.0012460084031733
6.5825,-1.947988907394719
6.585,-1.5202909000032772
6.5875,-0.7823253132814161
6.59,0.1729686865744416
6.5925,1.2305203688725734
6.595,2.2632031922770137
6.5975,3.146630474365572
6.6,3.776161429746101
6.6025,4.082662983826617
6.605,4.044468571309208
6.6075,3.6917807593076026
6.61,3.100272977213128
6.6125,2.374860798598639
6.615,1.6269077946595443
6.6175,0.9496052800200846
6.62,0.39819709828275546
6.6225,-0.019356071136041292
6.625,-0.3382999269568323
6.6275,-0.6198676447077298
6.63,-0.9254949006973692
6.6325,-1.2898613005816553
6.635,-1.70028776469879
6.6375,-2.0886113231152947
6.64,-2.339940846433565
6.6425,-2.317695979634819
6.645,-1.8979141459822746
6.6475,-1.0051740141558962
6.65,0.35783671610945367
6.6525,2.097270203836732
6.655,4.0362603323091975
6.6575,5.942411124353938
6.66,7.570616543761701
6.6625,8.711629898618076
6.665,9.234023842987733
6.6675,9.110504480441543
6.67,8.421782136855597
6.6725,7.335797130018376
6.675,6.067109889390828
6.6775,4.826777560863394
6.68,3.7748040572436454
6.6825,2.986418278941144
6.685,2.441482534096649
6.6875,2.040625225675204
6.69,1.6427901600354216
6.6925,1.1138125122149354
6.695,0.3735253462700549
6.6975,-0.573198986940638
6.7,-1.630422258410271
6.7025,-2.631954398188375
6.705,-3.3845344805505455
6.7075,-3.721092346139483
6.71,-3.549622847892372
6.7125,-2.8838496061631935
6.715,-1.8461149254129783
6.7175,-0.6420522283622186
6.72,0.4866526089598732
6.7225,1.3194143453209755
6.725,1.7083844951323492
6.7275,1.6118623039611513
6.73,1.1011635531183435
6.7325,0.3405405027433471
6.735,-0.4525889836336439
6.7375,-1.0577610402081632
6.74,-1.2992852591287718
6.7425,-1.07974070816829
6.745,-0.39446964526996986
6.7475,0.6739958651019069
6.75,1.9791245383903135
6.7525,3.342370164635951
6.755,4.586622470725851
6.7575,5.565540158460921
6.76,6.1819996891427955
6.7625,6.3955084776089235
6.765,6.220287549003404
6.7675,5.7137273520329535
6.77,4.960537064104621
6.7725,4.056699284433442
6.775,3.0933818690647428
6.7775,2.1448130825608756
6.78,1.2627143394343827
6.7825,0.4752983018534948
6.785,-0.20898257767635373
6.7875,-0.7936604020208003
6.79,-1.2860705892324966
6.7925,-1.6897938742586989
6.795,-2.000745231039963
6.7975,-2.2090475908455534
6.8,-2.3037764542358494
6.8025,-2.2805080913320985
6.805,-2.1507250364337587
6.8075,-1.947227561627363
6.81,-1.7231477957563959
6.8125,-1.5456905555500386
6.815,-1.4838528507423436
6.8175,-1.5917533129186698
6.82,-1.8930376114070027
6.8225,-2.370073257705691
6.825,-2.9608509711477096
6.8275,-3.5662624395793543
6.83,-4.0670829447091545
6.8325,-4.347612908200533
6.835,-4.320854798996142
6.8375,-3.9496119983026508
6.84,-3.2582493941424735
6.8425,-2.3305862391359247
6.845,-1.2942694890489481
6.8475,-0.29507453577918813
6.85,0.5339220098235278
6.8525,1.1005867266449063
6.855,1.371257225236944
6.8575,1.3735284329098916
6.86,1.1850940852484644
6.8625,0.9094969130315421
6.865,0.6453410315553478
6.8675,0.45966709170121683
6.87,0.3699206224213141
6.8725,0.33896789842374114
6.875,0.2865404716423754
6.8775,0.11258374808075769
6.88,-0.2728593950261235
6.8825,-0.9199636785126627
6.885,-1.817914614361303
6.8875,-2.886958368831935
6.89,-3.9855608521868917
6.8925,-4.932839478027533
6.895,-5.543660542715245
6.8975,-5.6676820212147945
6.9,-5.2248907936368
6.9025,-4.232882202187106
6.905,-2.8169982241569516
6.9075,-1.1983306944827763
6.91,0.3381441756845119
6.9125,1.491107711317529
6.915,1.9990967710692413
6.9175,1.6947998093593923
6.92,0.5449036164888242
6.9225,-1.334213146037153
6.925,-3.688613553904477
6.9275,-6.166877124022137
6.93,-8.382723810149031
6.9325,-9.987482576418575
6.935,-10.737395664986444
6.9375,-10.542083149140979
6.94,-9.483963960065529
6.9425,-7.803157612234789
6.945,-5.85007734851004
6.9475,-4.016457389646612
6.95,-2.6587934259438053
6.9525,-2.029945886617031
6.955,-2.2339466023492642
6.9575,-3.213301716718461
6.96,-4.769921573747254
6.9625,-6.613802770829053
6.965,-8.42714936391126
6.9675,-9.928403097919594
6.97,-10.923489899191347
6.9725,-11.333272013131086
6.975,-11.193491829956328
6.9775,-10.632284835838867
6.98,-9.831517572278543
6.9825,-8.982105755060129
6.985,-8.24505258226123
6.9875,-7.724892064733817
6.99,-7.458498620791783
6.9925,-7.419169067938899
6.995,-7.532686829922744
6.9975,-7.698931762458671
7.0,-7.813692703022816
7.0025,-7.788210997479072
7.005,-7.562550016122491
7.0075,-7.112108550269339
7.01,-6.448745749211999
7.0125,-5.616498115183646
7.015,-4.68364190238839
7.0175,-3.7317674962338847
7.02,-2.84324694977128
7.0225,-2.089641252387372
7.025,-1.5217524555523214
7.0275,-1.162597377880693
7.03,-1.0056741058770655
7.0325,-1.0195538632006942
7.035,-1.1569263232811797
7.0375,-1.367210130307564
7.04,-1.6105716294216652
7.0425,-1.868175339845474
7.045,-2.1461602365616437
7.0475,-2.4726902511709414
7.05,-2.887124911437643
7.0525,-3.4235324852175193
7.055,-4.09496386932808
7.0575,-4.882559903368608
7.06,-5.731697850888271
7.0625,-6.558047763325358
7.065,-7.263142865618931
7.0675,-7.7543989011009
7.07,-7.9638903297667865
7.0725,-7.862502070337512
7.075,-7.4661984639657994
7.0775,-6.832233210045032
7.08,-6.046416286218535
7.0825,-5.206162949159693
7.085,-4.4029687169285
7.0875,-3.7065586277136235
7.09,-3.1553548302622487
7.0925,-2.7544534834630774
7.095,-2.4800449398764184
7.0975,-2.2893054520367726
7.1,-2.1329800219207695
7.1025,-1.968386257670758
7.105,-1.7693963372119255
7.1075,-1.5318319058553573
7.11,-1.2737752846197867
7.1125,-1.0291982649756488
7.115,-0.837011420163344
7.1175,-0.7290033699643617
7.12,-0.7182582958746201
7.1225,-0.7910981389883218
7.125,-0.9072003937651841
7.1275,-1.007380369939481
7.13,-1.0264028009831243
7.1325,-0.9095901971647447
7.135,-0.6286542667218329
7.1375,-0.1911193540855105
7.14,0.3592553928255428
7.1425,0.9516741442435867
7.145,1.5059160256269564
7.1475,1.9537156114051484
7.15,2.257717248957476
7.1525,2.422210935331897
7.155,2.490604844378574
7.1575,2.5302800360841236
7.16,2.6094768745648507
7.1625,2.7711161586362483
7.165,3.0130775216260925
7.1675,3.282977567155954
7.17,3.4876689042226388
7.1725,3.51570945333639
7.175,3.268743480903683
7.1775,2.691285034711629
7.18,1.7894247543198056
7.1825,0.6350867533878195
7.185,-0.6460274449137287
7.1875,-1.9008240956548832
7.19,-2.9809257618451275
7.1925,-3.772022803537853
7.195,-4.214582961912017
7.1975,-4.310518763460238
7.2,-4.115545329791592
7.2025,-3.7196610159828767
7.205,-3.220156791463994
7.2075,-2.6947750973071605
7.21,-2.1786320148262344
7.2125,-1.6501140489507207
7.215,-1.0302812848398133
7.2175,-0.194334157476466
7.22,1.0054520124089446
7.2225,2.7079825013508434
7.225,5.009829357394563
7.2275,7.935590859259189
7.23,11.416474328334147
7.2325,15.283357521817093
7.235,19.276583520982385
7.2375,23.070878057472154
7.24,26.313857884380823
7.2425,28.672525082130214
7.245,29.87998140544387
7.2475,29.774965604592666
7.25,28.327286014367193
7.2525,25.644272868962215
7.255,21.955993538949425
7.2575,17.582361327794004
7.26,12.888737006937081
7.2625,8.23711882541792
7.265,3.9426282943271658
7.2675,0.24302021327322354
7.27,-2.7157715533955655
7.2725,-4.87765413807656
7.275,-6.261891469584525
7.2775,-6.9426209537889
7.28,-7.027316830772501
7.2825,-6.637933894559507
7.285,-5.898395282592225
7.2875,-4.926192574082075
7.29,-3.825684570645361
7.2925,-2.685148212721814
7.295,-1.574685333641816
7.2975,-0.5447651797216688
7.3,0.3714070469554565
7.3025,1.1536626943921553
7.305,1.7899810504077005
7.3075,2.272425901292682
7.31,2.5962481424012522
7.3125,2.7621316360334607
7.315,2.7813751137882576
7.3175,2.6817333474002423
7.32,2.509537774352388
7.3225,2.326220214251423
7.325,2.199703125167608
7.3275,2.1907936663822483
7.33,2.337384441221579
7.3325,2.642244789755117
7.335,3.0675008672254114
7.3375,3.537135956985819
7.34,3.9490579497733735
7.3425,4.194732772405277
7.345,4.182546041528297
7.3475,3.8604990432174704
7.35,3.232387538459939
7.3525,2.3641021283096464
7.355,1.377272097485779
7.3575,0.4294370920791288
7.36,-0.3146357605914281
7.3625,-0.7152701603818428
7.365,-0.6865643081481978
7.3675,-0.21400512740764946
7.37,0.6419669586600409
7.3725,1.7570800159112119
7.375,2.965893941226328
7.3775,4.090187880924052
7.38,4.967045304818222
7.3825,5.472063014389664
7.385,5.534809919060842
7.3875,5.146474434865773
7.39,4.360723956280373
7.3925,3.2865755092580082
7.395,2.074695459586064
7.3975,0.8985475871188331
7.4,-0.07026232366305608
7.4025,-0.6892947127581013
7.405,-0.8696758849147184
7.4075,-0.5924972517485341
7.41,0.08661296437957658
7.4125,1.046957561870471
7.415,2.1258870254224727
7.4175,3.1495476738501558
7.42,3.9652155062160026
7.4225,4.468785391398866
7.425,4.6202919205732735
7.4275,4.446490484495805
7.43,4.030079338479747
7.4325,3.4873816606298917
7.435,2.940407584892927
7.4375,2.488694291388324
7.44,2.1871666927339044
7.4425,2.0349034494792804
7.445,1.9789565818233568
7.4475,1.9334903994562394
7.45,1.808688817290103
7.4525,1.5426330121678111
7.455,1.1272032533436187
7.4575,0.6190106459122242
7.46,0.13070644341173482
7.4625,-0.19535801917656756
7.465,-0.22369718662927618
7.4675,0.13726450051133163
7.47,0.9073865802444268
7.4725,2.0246508665663865
7.475,3.3544929640873136
7.4775,4.7144561467276604
7.48,5.909013341224955
7.4825,6.766042005448468
7.485,7.167355427857696
7.4875,7.06975973164844
7.49,6.513034463193795
7.4925,5.6131328978314645
7.495,4.542091470632549
7.4975,3.496766681235904
7.5,2.661111673631454
7.5025,2.1691355909068455
7.505,2.076393333437427
7.5075,2.347355909075607
7.51,2.8627133015699218
7.5125,3.4457005578970565
7.515,3.900786650865299
7.5175,4.055432873230115
7.52,3.7961924631934707
7.5225,3.091318274195317
7.525,1.9957065368865048
7.5275,0.63888728102797
7.53,-0.7994698263601461
7.5325,-2.1211629715096594
7.535,-3.145249705556021
7.5375,-3.741789495576507
7.54,-3.8563977489991177
7.5425,-3.5234229876467067
7.545,-2.8632459204536453
7.5475,-2.0599652820214027
7.55,-1.323793565130571
7.5525,-0.8464001974254672
7.555,-0.7589041325568765
7.5575,-1.1034907084670995
7.56,-1.827587105287547
7.5625,-2.8021278677472257
7.565,-3.856372843315709
7.5675,-4.819577436665429
7.57,-5.559151466410475
7.5725,-6.0049255778186605
7.575,-6.156099028518034
7.5775,-6.072702486438117
7.58,-5.855640235553433
7.5825,-5.621925893927471
7.585,-5.479283473903825
7.5875,-5.502889699795397
7.59,-5.718327885698871
7.5925,-6.093405811590186
7.595,-6.54119003416305
7.5975,-6.936086798686397
7.6,-7.141603288827608
7.6025,-7.044227030937379
7.605,-6.58416861436544
7.6075,-5.773266407046247
7.61,-4.694654366366094
7.6125,-3.4837461416045246
7.615,-2.2959061136419727
7.6175,-1.2714813523233832
7.62,-0.5088169322319532
7.6225,-0.05139613817465908
7.625,0.10989114813310254
7.6275,0.023074050013169964
7.63,-0.2439742969170157
7.6325,-0.6224157313952112
7.635,-1.0569563809838634
7.6375,-1.5158403393406155
7.64,-1.9955359121653498
7.6425,-2.518217396056248
7.645,-3.1219005692005752
7.6475,-3.841780662841968
7.65,-4.685211266459711
7.6525,-5.609065451345998
7.655,-6.508252075381017
7.6575,-7.223320136128287
7.66,-7.570794998214396
7.6625,-7.3899987122589526
7.665,-6.592033785037616
7.6675,-5.1946002422641655
7.67,-3.329993144370642
7.6725,-1.221728639856545
